"id","prediction"
8422,"2"
8423,"1"
8424,"4"
8425,"3"
8426,"4"
8427,"2"
8428,"1"
8429,"4"
8430,"4"
8431,"4"
8433,"4"
8434,"4"
8435,"4"
8437,"4"
8439,"4"
8441,"4"
8442,"4"
8445,"4"
8446,"3"
8447,"3"
8448,"4"
8449,"4"
8450,"4"
8451,"4"
8453,"2"
8455,"4"
8456,"4"
8458,"4"
8459,"1"
8461,"4"
8462,"4"
8466,"4"
8467,"4"
8468,"4"
8469,"4"
8470,"4"
8471,"2"
8472,"3"
8473,"4"
8474,"3"
8475,"4"
8476,"4"
8477,"2"
8478,"3"
8480,"3"
8481,"4"
8482,"3"
8483,"4"
8484,"2"
8487,"3"
8488,"2"
8490,"4"
8491,"4"
8494,"4"
8495,"4"
8496,"4"
8497,"4"
8498,"4"
8500,"2"
8502,"3"
8503,"4"
8505,"2"
8506,"4"
8507,"4"
8508,"4"
8509,"4"
8510,"2"
8511,"2"
8512,"4"
8513,"3"
8514,"2"
8515,"2"
8516,"4"
8517,"4"
8518,"4"
8519,"4"
8521,"2"
8522,"4"
8523,"4"
8525,"4"
8526,"4"
8527,"4"
8528,"2"
8529,"3"
8530,"3"
8531,"2"
8532,"4"
8533,"4"
8536,"3"
8537,"4"
8538,"3"
8539,"4"
8543,"2"
8544,"1"
8545,"4"
8547,"4"
8548,"2"
8550,"4"
8551,"4"
8552,"4"
8553,"2"
8555,"4"
8559,"2"
8561,"2"
8563,"4"
8565,"4"
8566,"4"
8567,"4"
8568,"4"
8569,"4"
8570,"3"
8571,"4"
8573,"4"
8580,"4"
8582,"4"
8583,"3"
8584,"3"
8588,"4"
8589,"4"
8590,"4"
8592,"4"
8594,"1"
8595,"3"
8596,"4"
8598,"4"
8599,"2"
8600,"4"
8602,"2"
8604,"1"
8605,"4"
8606,"1"
8607,"4"
8609,"4"
8610,"4"
8611,"4"
8612,"4"
8614,"1"
8619,"1"
8622,"4"
8623,"2"
8625,"2"
8626,"2"
8629,"4"
8631,"3"
8632,"4"
8636,"2"
8637,"4"
8638,"4"
8639,"4"
8640,"4"
8641,"2"
8642,"4"
8644,"2"
8646,"3"
8647,"3"
8648,"4"
8649,"4"
8651,"4"
8653,"3"
8657,"4"
8659,"4"
8660,"4"
8662,"3"
8665,"4"
8666,"4"
8672,"4"
8674,"2"
8676,"4"
8678,"4"
8679,"3"
8680,"1"
8683,"4"
8685,"4"
8686,"4"
8687,"4"
8688,"2"
8690,"4"
8691,"3"
8692,"3"
8693,"4"
8694,"4"
8695,"4"
8697,"3"
8699,"4"
8700,"4"
8701,"3"
8703,"4"
8705,"4"
8707,"4"
8708,"4"
8710,"1"
8712,"3"
8713,"2"
8714,"1"
8715,"3"
8716,"4"
8720,"2"
8721,"4"
8723,"2"
8724,"4"
8725,"4"
8726,"4"
8727,"4"
8728,"4"
8729,"4"
8730,"4"
8731,"3"
8732,"2"
8733,"4"
8734,"4"
8735,"4"
8737,"2"
8738,"4"
8739,"4"
8741,"4"
8742,"4"
8743,"3"
8744,"2"
8745,"4"
8746,"4"
8747,"4"
8748,"2"
8751,"3"
8752,"3"
8753,"4"
8754,"3"
8755,"4"
8757,"4"
8758,"2"
8759,"4"
8760,"4"
8765,"4"
8767,"3"
8768,"4"
8772,"4"
8773,"4"
8774,"2"
8775,"2"
8776,"4"
8777,"4"
8778,"2"
8781,"4"
8782,"4"
8783,"2"
8785,"4"
8786,"4"
8787,"4"
8788,"4"
8790,"4"
8791,"3"
8792,"1"
8794,"4"
8795,"2"
8798,"1"
8799,"4"
8800,"4"
8801,"2"
8803,"4"
8813,"4"
8815,"4"
8816,"3"
8818,"4"
8820,"4"
8821,"1"
8822,"4"
8823,"4"
8824,"3"
8826,"3"
8827,"4"
8828,"4"
8830,"4"
8831,"2"
8832,"4"
8834,"4"
8835,"4"
8836,"4"
8837,"4"
8838,"4"
8839,"2"
8840,"2"
8843,"2"
8844,"3"
8845,"4"
8846,"1"
8848,"4"
8850,"4"
8851,"2"
8852,"4"
8855,"3"
8856,"2"
8858,"1"
8859,"4"
8860,"3"
8861,"4"
8862,"4"
8863,"4"
8864,"4"
8865,"4"
8866,"4"
8868,"3"
8869,"2"
8870,"4"
8871,"2"
8872,"4"
8873,"4"
8874,"3"
8875,"4"
8877,"4"
8878,"4"
8879,"4"
8880,"3"
8882,"4"
8883,"4"
8884,"2"
8885,"2"
8888,"2"
8889,"4"
8890,"4"
8891,"4"
8892,"4"
8893,"4"
8894,"4"
8895,"2"
8896,"4"
8897,"3"
8898,"2"
8899,"4"
8900,"4"
8901,"3"
8903,"4"
8904,"4"
8905,"3"
8906,"4"
8907,"3"
8909,"2"
8910,"4"
8912,"4"
8913,"1"
8915,"4"
8916,"4"
8917,"3"
8918,"4"
8920,"4"
8925,"4"
8926,"4"
8928,"4"
8929,"4"
8931,"3"
8932,"4"
8933,"4"
8934,"2"
8935,"4"
8936,"4"
8937,"4"
8938,"4"
8940,"4"
8942,"4"
8943,"4"
8945,"4"
8946,"4"
8949,"4"
8952,"4"
8953,"2"
8955,"4"
8956,"4"
8957,"4"
8959,"4"
8961,"3"
8962,"4"
8967,"4"
8968,"2"
8969,"2"
8970,"3"
8971,"1"
8972,"4"
8974,"4"
8976,"4"
8978,"4"
8980,"4"
8981,"3"
8983,"4"
8984,"4"
8985,"1"
8986,"4"
8990,"2"
8992,"4"
8993,"4"
8994,"4"
8995,"4"
8996,"1"
8997,"2"
8998,"4"
8999,"4"
9000,"4"
9001,"4"
9003,"4"
9004,"4"
9006,"4"
9007,"4"
9008,"4"
9009,"4"
9010,"4"
9011,"4"
9012,"2"
9014,"4"
9015,"4"
9016,"4"
9017,"4"
9018,"2"
9020,"2"
9023,"2"
9024,"4"
9025,"4"
9026,"4"
9029,"4"
9030,"4"
9032,"4"
9033,"3"
9035,"2"
9036,"4"
9037,"4"
9039,"4"
9040,"4"
9041,"2"
9042,"4"
9043,"2"
9044,"4"
9046,"4"
9048,"4"
9051,"3"
9052,"4"
9054,"2"
9056,"4"
9058,"4"
9059,"3"
9060,"4"
9061,"1"
9062,"2"
9064,"4"
9065,"4"
9066,"4"
9067,"1"
9068,"4"
9069,"4"
9070,"4"
9073,"4"
9074,"4"
9075,"4"
9076,"2"
9077,"4"
9078,"4"
9079,"4"
9080,"4"
9081,"4"
9082,"4"
9083,"4"
9085,"1"
9086,"4"
9088,"1"
9090,"4"
9091,"4"
9092,"4"
9094,"4"
9095,"1"
9096,"4"
9097,"4"
9098,"4"
9099,"4"
9101,"4"
9103,"4"
9104,"4"
9105,"3"
9106,"4"
9107,"3"
9108,"4"
9111,"2"
9112,"4"
9114,"2"
9115,"4"
9116,"4"
9117,"4"
9118,"3"
9120,"2"
9121,"4"
9122,"4"
9123,"3"
9124,"4"
9125,"4"
9127,"4"
9128,"4"
9131,"4"
9132,"4"
9133,"2"
9134,"4"
9135,"4"
9138,"4"
9142,"4"
9143,"3"
9144,"2"
9145,"2"
9147,"4"
9148,"1"
9149,"4"
9150,"4"
9151,"2"
9152,"4"
9154,"4"
9155,"4"
9157,"4"
9159,"1"
9161,"4"
9162,"4"
9164,"2"
9165,"4"
9166,"4"
9167,"4"
9168,"4"
9172,"2"
9174,"2"
9175,"4"
9176,"4"
9177,"4"
9178,"4"
9180,"1"
9182,"4"
9184,"4"
9185,"2"
9186,"1"
9188,"4"
9189,"4"
9190,"3"
9192,"3"
9194,"4"
9195,"4"
9196,"2"
9197,"4"
9198,"4"
9199,"4"
9200,"4"
9201,"4"
9202,"4"
9206,"4"
9208,"4"
9209,"4"
9210,"3"
9212,"4"
9213,"4"
9214,"4"
9216,"4"
9218,"4"
9220,"4"
9221,"2"
9223,"4"
9224,"4"
9225,"2"
9226,"4"
9227,"4"
9231,"2"
9232,"4"
9234,"4"
9235,"4"
9237,"2"
9238,"3"
9239,"4"
9241,"3"
9242,"3"
9243,"4"
9244,"4"
9246,"2"
9247,"2"
9248,"4"
9249,"4"
9250,"4"
9253,"4"
9254,"2"
9255,"3"
9256,"4"
9258,"2"
9259,"3"
9260,"4"
9261,"3"
9262,"4"
9263,"1"
9264,"4"
9265,"4"
9266,"4"
9267,"4"
9268,"4"
9269,"2"
9270,"4"
9271,"2"
9272,"3"
9273,"4"
9275,"2"
9277,"4"
9278,"4"
9279,"4"
9280,"4"
9281,"3"
9282,"4"
9283,"4"
9286,"2"
9287,"3"
9289,"4"
9290,"2"
9291,"3"
9292,"4"
9293,"4"
9294,"4"
9295,"4"
9296,"2"
9297,"3"
9299,"4"
9300,"4"
9301,"4"
9302,"4"
9304,"4"
9305,"4"
9306,"2"
9309,"3"
9310,"4"
9311,"2"
9312,"3"
9313,"4"
9314,"4"
9318,"4"
9319,"4"
9320,"4"
9321,"3"
9322,"4"
9323,"4"
9325,"4"
9327,"4"
9328,"4"
9330,"4"
9331,"4"
9333,"4"
9334,"2"
9336,"2"
9337,"4"
9339,"4"
9340,"4"
9341,"4"
9342,"4"
9343,"4"
9344,"4"
9345,"4"
9347,"4"
9348,"4"
9349,"4"
9350,"4"
9354,"4"
9355,"3"
9357,"4"
9361,"4"
9362,"2"
9364,"4"
9365,"4"
9366,"2"
9367,"4"
9368,"2"
9369,"4"
9370,"4"
9371,"4"
9372,"2"
9374,"4"
9376,"4"
9377,"4"
9378,"4"
9380,"1"
9382,"4"
9383,"4"
9384,"4"
9385,"4"
9386,"4"
9387,"4"
9388,"4"
9392,"4"
9393,"3"
9395,"2"
9396,"4"
9397,"3"
9399,"4"
9400,"4"
9401,"2"
9402,"4"
9403,"4"
9404,"4"
9405,"4"
9406,"4"
9407,"2"
9408,"4"
9409,"4"
9411,"4"
9413,"4"
9414,"4"
9415,"4"
9416,"4"
9418,"4"
9419,"3"
9421,"4"
9422,"4"
9425,"4"
9426,"1"
9427,"1"
9428,"4"
9430,"2"
9431,"3"
9433,"3"
9434,"4"
9435,"3"
9436,"4"
9437,"1"
9440,"4"
9441,"4"
9442,"3"
9443,"2"
9444,"4"
9445,"4"
9448,"1"
9449,"3"
9450,"2"
9451,"4"
9452,"4"
9453,"3"
9455,"4"
9456,"2"
9457,"4"
9459,"4"
9461,"4"
9462,"4"
9463,"4"
9465,"4"
9468,"4"
9469,"2"
9470,"2"
9471,"4"
9472,"2"
9473,"4"
9474,"4"
9475,"4"
9476,"4"
9477,"4"
9479,"4"
9483,"4"
9484,"4"
9485,"2"
9486,"3"
9487,"4"
9489,"4"
9490,"4"
9491,"3"
9492,"4"
9493,"4"
9494,"4"
9498,"4"
9499,"3"
9500,"4"
9501,"4"
9504,"3"
9505,"2"
9506,"2"
9507,"2"
9508,"4"
9509,"4"
9510,"4"
9511,"3"
9514,"4"
9516,"4"
9517,"4"
9518,"4"
9520,"2"
9524,"4"
9525,"4"
9528,"4"
9530,"2"
9531,"2"
9532,"4"
9534,"4"
9535,"4"
9536,"4"
9538,"2"
9539,"2"
9542,"3"
9544,"1"
9545,"4"
9546,"4"
9547,"3"
9548,"4"
9549,"1"
9550,"4"
9551,"4"
9552,"3"
9556,"4"
9557,"4"
9558,"1"
9560,"4"
9565,"4"
9567,"1"
9568,"4"
9569,"4"
9570,"4"
9571,"4"
9573,"1"
9574,"4"
9575,"3"
9577,"2"
9578,"4"
9580,"1"
9581,"3"
9582,"4"
9583,"2"
9586,"2"
9588,"4"
9589,"4"
9590,"4"
9592,"2"
9594,"3"
9595,"4"
9598,"4"
9599,"4"
9601,"4"
9602,"4"
9603,"4"
9604,"2"
9606,"3"
9607,"2"
9609,"4"
9610,"4"
9612,"2"
9613,"1"
9614,"3"
9617,"4"
9619,"2"
9620,"2"
9621,"4"
9622,"4"
9624,"4"
9626,"2"
9627,"4"
9628,"4"
9629,"2"
9630,"2"
9631,"4"
9637,"4"
9638,"2"
9639,"2"
9641,"4"
9642,"4"
9643,"4"
9644,"4"
9646,"4"
9649,"4"
9650,"4"
9651,"4"
9652,"3"
9653,"4"
9658,"1"
9660,"2"
9661,"2"
9663,"4"
9664,"4"
9665,"4"
9667,"4"
9669,"4"
9671,"4"
9673,"4"
9674,"2"
9675,"4"
9678,"3"
9679,"3"
9680,"4"
9681,"2"
9682,"4"
9683,"4"
9685,"3"
9686,"4"
9687,"2"
9688,"4"
9689,"4"
9691,"2"
9692,"2"
9693,"4"
9696,"4"
9700,"4"
9701,"3"
9702,"1"
9703,"2"
9704,"4"
9705,"3"
9706,"4"
9708,"3"
9709,"4"
9710,"2"
9711,"2"
9712,"4"
9713,"4"
9714,"3"
9715,"4"
9716,"4"
9719,"4"
9720,"4"
9722,"3"
9723,"4"
9724,"4"
9725,"4"
9726,"4"
9727,"4"
9728,"2"
9729,"2"
9730,"4"
9731,"4"
9732,"4"
9733,"4"
9734,"4"
9735,"2"
9737,"4"
9738,"4"
9739,"4"
9741,"4"
9742,"2"
9746,"1"
9747,"3"
9748,"2"
9751,"4"
9752,"4"
9754,"4"
9755,"4"
9756,"2"
9759,"3"
9760,"4"
9761,"4"
9762,"4"
9763,"4"
9764,"3"
9766,"2"
9767,"4"
9769,"3"
9770,"4"
9772,"4"
9774,"4"
9777,"3"
9778,"2"
9779,"2"
9780,"4"
9781,"4"
9782,"3"
9783,"4"
9784,"2"
9786,"2"
9787,"4"
9789,"2"
9790,"4"
9791,"4"
9792,"3"
9795,"3"
9797,"4"
9798,"4"
9799,"4"
9800,"4"
9801,"4"
9802,"4"
9803,"2"
9804,"4"
9805,"4"
9806,"2"
9807,"3"
9808,"2"
9809,"2"
9810,"2"
9812,"3"
9813,"4"
9814,"2"
9815,"4"
9816,"3"
9818,"4"
9819,"4"
9820,"4"
9821,"4"
9822,"4"
9823,"3"
9825,"4"
9829,"2"
9830,"1"
9831,"3"
9832,"4"
9833,"2"
9834,"4"
9836,"4"
9838,"2"
9840,"4"
9842,"3"
9844,"2"
9846,"1"
9847,"4"
9848,"4"
9850,"4"
9851,"1"
9852,"4"
9853,"4"
9854,"3"
9855,"2"
9856,"4"
9857,"2"
9859,"2"
9862,"4"
9863,"4"
9864,"4"
9865,"2"
9866,"2"
9868,"2"
9871,"4"
9873,"4"
9875,"4"
9876,"4"
9877,"4"
9879,"4"
9880,"2"
9882,"4"
9884,"4"
9886,"4"
9887,"4"
9888,"4"
9890,"3"
9891,"4"
9892,"4"
9893,"2"
9895,"4"
9896,"4"
9898,"4"
9899,"4"
9900,"4"
9901,"4"
9903,"4"
9910,"4"
9911,"4"
9914,"3"
9916,"4"
9917,"4"
9923,"4"
9925,"1"
9929,"1"
9931,"2"
9932,"4"
9933,"4"
9935,"3"
9936,"4"
9939,"4"
9941,"4"
9942,"2"
9943,"2"
9944,"4"
9945,"2"
9946,"4"
9952,"4"
9954,"4"
9955,"4"
9956,"4"
9957,"2"
9958,"4"
9959,"4"
9960,"2"
9961,"4"
9963,"1"
9964,"3"
9965,"3"
9966,"4"
9967,"2"
9969,"3"
9970,"4"
9972,"4"
9973,"4"
9974,"4"
9975,"4"
9976,"4"
9977,"4"
9979,"4"
9980,"4"
9981,"4"
9982,"3"
9983,"4"
9984,"4"
9985,"2"
9986,"4"
9989,"4"
9990,"4"
9992,"4"
9993,"4"
9994,"3"
9995,"4"
9996,"4"
9997,"4"
9998,"4"
9999,"2"
10000,"4"
10001,"4"
10002,"4"
10003,"2"
10005,"4"
10007,"4"
10009,"2"
10010,"3"
10012,"4"
10014,"2"
10015,"2"
10016,"1"
10017,"4"
10018,"2"
10019,"2"
10020,"4"
10021,"2"
10022,"4"
10023,"4"
10024,"4"
10025,"2"
10026,"1"
10027,"4"
10028,"4"
10032,"4"
10035,"4"
10036,"4"
10037,"4"
10039,"4"
10040,"4"
10041,"4"
10042,"2"
10044,"3"
10045,"4"
10050,"4"
10051,"2"
10052,"2"
10053,"4"
10054,"3"
10055,"3"
10056,"4"
10057,"4"
10058,"2"
10059,"4"
10061,"4"
10063,"4"
10064,"3"
10065,"2"
10068,"4"
10070,"4"
10071,"4"
10073,"2"
10074,"4"
10076,"2"
10081,"4"
10082,"3"
10084,"4"
10085,"4"
10086,"4"
10087,"4"
10089,"4"
10090,"4"
10091,"4"
10092,"4"
10093,"4"
10095,"4"
10096,"4"
10097,"3"
10098,"4"
10102,"4"
10104,"3"
10107,"2"
10109,"2"
10111,"4"
10113,"4"
10114,"4"
10115,"4"
10116,"4"
10117,"4"
10119,"4"
10121,"4"
10122,"4"
10124,"4"
10125,"4"
10126,"2"
10127,"4"
10132,"4"
10133,"2"
10135,"4"
10136,"3"
10137,"4"
10139,"2"
10140,"3"
10146,"3"
10150,"4"
10154,"4"
10156,"4"
10158,"2"
10160,"4"
10162,"4"
10163,"2"
10164,"2"
10165,"4"
10168,"4"
10169,"4"
10173,"3"
10174,"4"
10176,"2"
10177,"4"
10178,"2"
10179,"2"
10180,"2"
10181,"4"
10182,"4"
10183,"4"
10184,"2"
10185,"4"
10186,"4"
10187,"4"
10188,"4"
10189,"4"
10190,"4"
10191,"4"
10192,"4"
10193,"4"
10194,"1"
10197,"4"
10198,"3"
10199,"2"
10200,"1"
10202,"2"
10203,"2"
10204,"2"
10205,"2"
10206,"4"
10207,"4"
10208,"4"
10209,"4"
10211,"2"
10212,"4"
10213,"4"
10214,"4"
10216,"4"
10217,"4"
10219,"4"
10222,"4"
10223,"4"
10224,"2"
10226,"4"
10228,"4"
10229,"4"
10230,"4"
10231,"2"
10232,"4"
10233,"4"
10234,"1"
10235,"4"
10237,"3"
10238,"4"
10239,"2"
10240,"2"
10241,"4"
10243,"4"
10244,"4"
10245,"4"
10246,"4"
10247,"2"
10248,"4"
10250,"4"
10251,"4"
10252,"4"
10253,"2"
10254,"2"
10255,"3"
10256,"2"
10258,"4"
10260,"2"
10261,"4"
10262,"4"
10264,"4"
10265,"4"
10266,"4"
10267,"4"
10268,"4"
10271,"1"
10272,"4"
10274,"4"
10275,"4"
10276,"4"
10277,"4"
10279,"2"
10284,"2"
10288,"4"
10290,"4"
10291,"4"
10293,"4"
10294,"4"
10296,"4"
10297,"4"
10298,"2"
10299,"4"
10300,"4"
10301,"3"
10302,"4"
10304,"2"
10305,"4"
10306,"1"
10307,"1"
10308,"2"
10309,"1"
10311,"3"
10313,"4"
10315,"4"
10316,"3"
10317,"4"
10318,"3"
10319,"3"
10322,"4"
10323,"4"
10324,"3"
10325,"4"
10327,"2"
10329,"4"
10330,"4"
10331,"4"
10332,"4"
10333,"4"
10334,"4"
10335,"4"
10337,"2"
10338,"4"
10340,"4"
10341,"3"
10344,"4"
10345,"4"
10346,"4"
10347,"1"
10348,"4"
10350,"4"
10355,"1"
10357,"4"
10358,"4"
10359,"4"
10361,"4"
10362,"1"
10363,"4"
10364,"2"
10367,"4"
10368,"4"
10369,"4"
10370,"2"
10371,"4"
10372,"4"
10373,"4"
10375,"2"
10376,"1"
10377,"4"
10379,"4"
10380,"3"
10381,"4"
10383,"4"
10387,"3"
10389,"4"
10390,"4"
10391,"4"
10392,"3"
10393,"4"
10394,"3"
10395,"4"
10396,"2"
10397,"2"
10398,"2"
10399,"4"
10400,"3"
10402,"3"
10403,"4"
10404,"1"
10405,"4"
10407,"4"
10409,"3"
10411,"4"
10412,"4"
10413,"3"
10415,"4"
10416,"4"
10417,"4"
10418,"4"
10419,"2"
10421,"3"
10422,"3"
10423,"4"
10424,"4"
10425,"2"
10426,"4"
10427,"3"
10430,"4"
10431,"4"
10432,"4"
10433,"4"
10434,"4"
10435,"4"
10437,"4"
10438,"2"
10440,"3"
10441,"4"
10442,"4"
10443,"4"
10445,"4"
10446,"1"
10451,"4"
10452,"4"
10453,"4"
10455,"2"
10456,"4"
10457,"4"
10458,"4"
10459,"3"
10460,"4"
10461,"4"
10462,"1"
10463,"2"
10464,"4"
10467,"2"
10468,"2"
10470,"1"
10471,"4"
10472,"1"
10473,"4"
10474,"3"
10476,"3"
10478,"4"
10479,"4"
10481,"2"
10482,"4"
10485,"4"
10486,"4"
10487,"4"
10488,"3"
10489,"4"
10490,"4"
10492,"2"
10493,"4"
10494,"3"
10495,"4"
10496,"4"
10497,"3"
10498,"4"
10499,"3"
10500,"1"
10501,"3"
10502,"2"
10504,"2"
10505,"4"
10506,"4"
10507,"4"
10508,"1"
10509,"4"
10511,"4"
10512,"2"
10513,"4"
10519,"4"
10521,"4"
10522,"2"
10523,"3"
10525,"1"
10527,"4"
10528,"4"
10530,"2"
10531,"4"
10533,"1"
10534,"4"
10535,"2"
10536,"4"
10539,"2"
10540,"4"
10541,"4"
10543,"2"
10544,"4"
10546,"4"
10547,"4"
10548,"4"
10549,"4"
10550,"4"
10551,"2"
10552,"4"
10553,"4"
10554,"4"
10555,"4"
10556,"4"
10558,"2"
10559,"4"
10561,"4"
10562,"3"
10563,"4"
10565,"4"
10566,"4"
10567,"3"
10568,"4"
10569,"3"
10570,"2"
10571,"4"
10572,"4"
10575,"2"
10576,"2"
10577,"4"
10579,"4"
10581,"4"
10582,"4"
10584,"4"
10586,"3"
10588,"2"
10589,"4"
10592,"4"
10593,"2"
10594,"4"
10595,"2"
10596,"4"
10598,"2"
10599,"4"
10601,"4"
10604,"4"
10606,"4"
10607,"3"
10609,"2"
10610,"3"
10612,"2"
10613,"3"
10614,"4"
10615,"4"
10616,"2"
10617,"1"
10619,"4"
10622,"4"
10624,"4"
10625,"4"
10626,"2"
10628,"4"
10629,"4"
10631,"3"
10633,"4"
10634,"4"
10636,"3"
10637,"4"
10639,"2"
10640,"4"
10641,"2"
10643,"4"
10646,"4"
10648,"4"
10650,"4"
10651,"4"
10652,"3"
10653,"4"
10654,"4"
10655,"4"
10656,"4"
10658,"4"
10659,"4"
10660,"2"
10661,"4"
10664,"1"
10665,"4"
10666,"4"
10667,"2"
10668,"3"
10669,"4"
10670,"4"
10671,"4"
10672,"4"
10673,"4"
10675,"3"
10676,"4"
10677,"4"
10678,"3"
10679,"2"
10681,"4"
10684,"4"
10685,"2"
10687,"2"
10688,"3"
10689,"3"
10691,"4"
10692,"4"
10693,"3"
10695,"3"
10696,"4"
10697,"4"
10698,"4"
10699,"2"
10701,"2"
10702,"4"
10703,"4"
10704,"2"
10705,"4"
10706,"3"
10707,"4"
10709,"4"
10710,"2"
10711,"2"
10712,"4"
10713,"4"
10714,"2"
10715,"4"
10716,"4"
10720,"4"
10721,"2"
10722,"4"
10723,"4"
10724,"4"
10727,"4"
10728,"4"
10731,"4"
10732,"4"
10733,"4"
10737,"4"
10739,"4"
10740,"4"
10741,"4"
10742,"4"
10744,"2"
10745,"4"
10746,"4"
10749,"4"
10750,"4"
10751,"4"
10752,"3"
10753,"3"
10754,"2"
10755,"4"
10756,"4"
10757,"4"
10758,"2"
10760,"3"
10761,"4"
10763,"3"
10764,"4"
10765,"4"
10768,"4"
10769,"4"
10770,"4"
10771,"4"
10772,"3"
10773,"4"
10774,"2"
10777,"3"
10778,"4"
10780,"4"
10781,"4"
10782,"1"
10783,"4"
10784,"4"
10785,"4"
10786,"4"
10787,"2"
10789,"4"
10790,"4"
10791,"4"
10792,"4"
10793,"3"
10795,"4"
10796,"4"
10797,"3"
10798,"2"
10799,"4"
10800,"2"
10801,"4"
10804,"4"
10805,"4"
10806,"4"
10807,"3"
10808,"4"
10813,"3"
10814,"4"
10815,"1"
10816,"4"
10817,"4"
10818,"1"
10819,"4"
10820,"4"
10821,"1"
10822,"4"
10823,"4"
10825,"4"
10826,"4"
10827,"4"
10830,"4"
10831,"3"
10834,"4"
10835,"4"
10836,"1"
10837,"2"
10842,"2"
10843,"4"
10844,"2"
10847,"2"
10848,"2"
10849,"3"
10850,"4"
10853,"4"
10854,"4"
10855,"4"
10857,"4"
10862,"4"
10864,"4"
10865,"4"
10866,"4"
10867,"4"
10868,"4"
10870,"4"
10871,"4"
10872,"4"
10873,"4"
10874,"4"
10875,"4"
10876,"4"
10877,"2"
10879,"4"
10884,"2"
10885,"4"
10886,"2"
10888,"4"
10889,"4"
10890,"4"
10894,"4"
10895,"4"
10896,"4"
10897,"4"
10898,"3"
10899,"4"
10900,"4"
10901,"1"
10902,"1"
10903,"4"
10904,"4"
10905,"4"
10906,"1"
10907,"4"
10909,"1"
10911,"4"
10915,"3"
10916,"4"
10917,"2"
10918,"4"
10919,"4"
10920,"3"
10921,"3"
10922,"4"
10923,"4"
10924,"4"
10926,"4"
10927,"4"
10928,"4"
10929,"3"
10930,"4"
10933,"4"
10934,"4"
10937,"3"
10939,"1"
10940,"4"
10941,"4"
10944,"4"
10949,"4"
10950,"4"
10952,"4"
10953,"3"
10954,"4"
10955,"3"
10957,"1"
10958,"2"
10959,"4"
10960,"4"
10962,"3"
10963,"2"
10964,"4"
10965,"4"
10966,"2"
10967,"4"
10969,"4"
10970,"3"
10971,"4"
10972,"4"
10974,"3"
10975,"2"
10976,"4"
10977,"4"
10979,"1"
10980,"4"
10981,"4"
10984,"4"
10985,"1"
10986,"4"
10987,"4"
10989,"4"
10990,"3"
10991,"4"
10993,"4"
10995,"4"
10997,"4"
10998,"4"
10999,"2"
11000,"3"
11001,"4"
11002,"4"
11003,"4"
11005,"4"
11007,"4"
11008,"4"
11009,"4"
11011,"4"
11013,"4"
11014,"4"
11015,"4"
11017,"4"
11018,"4"
11019,"4"
11020,"4"
11021,"4"
11022,"4"
11023,"4"
11024,"4"
11025,"4"
11026,"2"
11027,"4"
11028,"2"
11030,"1"
11031,"4"
11032,"3"
11033,"4"
11034,"3"
11036,"4"
11038,"4"
11041,"3"
11043,"4"
11044,"4"
11046,"4"
11047,"4"
11048,"4"
11049,"3"
11050,"4"
11051,"4"
11052,"2"
11053,"4"
11054,"4"
11055,"4"
11056,"3"
11057,"3"
11058,"1"
11059,"4"
11061,"3"
11062,"4"
11064,"4"
11066,"3"
11070,"4"
11071,"1"
11072,"3"
11073,"4"
11074,"1"
11076,"1"
11077,"2"
11078,"4"
11079,"4"
11080,"4"
11081,"4"
11083,"2"
11084,"4"
11087,"4"
11088,"4"
11089,"4"
11090,"4"
11091,"4"
11092,"4"
11093,"4"
11096,"4"
11097,"2"
11099,"4"
11102,"1"
11103,"4"
11104,"4"
11105,"4"
11109,"4"
11110,"3"
11111,"4"
11112,"2"
11114,"4"
11115,"3"
11117,"4"
11119,"4"
11120,"2"
11121,"4"
11122,"4"
11123,"2"
11124,"4"
11125,"4"
11126,"4"
11128,"2"
11130,"4"
11131,"3"
11132,"2"
11133,"4"
11134,"4"
11137,"3"
11138,"4"
11139,"4"
11142,"1"
11144,"4"
11145,"4"
11146,"4"
11148,"4"
11149,"3"
11152,"2"
11153,"4"
11154,"4"
11156,"4"
11159,"3"
11161,"4"
11162,"2"
11163,"4"
11164,"4"
11165,"2"
11166,"4"
11167,"4"
11169,"3"
11170,"2"
11171,"3"
11172,"2"
11173,"4"
11174,"4"
11177,"4"
11178,"4"
11180,"4"
11184,"4"
11185,"4"
11188,"3"
11191,"1"
11193,"4"
11194,"4"
11195,"4"
11196,"4"
11197,"4"
11198,"3"
11200,"2"
11204,"4"
11206,"4"
11208,"4"
11211,"4"
11213,"4"
11214,"4"
11215,"4"
11216,"4"
11217,"2"
11218,"2"
11222,"2"
11223,"4"
11224,"4"
11225,"4"
11226,"4"
11227,"1"
11229,"2"
11230,"4"
11231,"4"
11232,"3"
11233,"4"
11234,"4"
11235,"4"
11236,"1"
11237,"4"
11241,"2"
11242,"4"
11243,"4"
11244,"4"
11247,"4"
11250,"4"
11251,"2"
11252,"4"
11253,"4"
11255,"4"
11260,"2"
11263,"4"
11264,"4"
11266,"4"
11267,"4"
11269,"2"
11271,"1"
11274,"4"
11275,"2"
11277,"4"
11278,"4"
11279,"2"
11282,"2"
11285,"4"
11286,"4"
11287,"4"
11288,"4"
11289,"4"
11291,"2"
11293,"4"
11294,"2"
11295,"4"
11297,"4"
11301,"4"
11302,"4"
11304,"2"
11307,"4"
11308,"4"
